,JR_7961_S1,JR_7961_S2,JR_7961_S3,JR_7961_S4,JR_7961_S5,JR_7961_S6,JR_7961_S7,JR_7961_S8,JR_7961_S9,JR_7961_S10
SNORA10,1.51574565011201,2.27712670406193,2.59197684941705,3.04901504538499,2.67869258466107,11.3795785458949,8.65784591280414,6.53896886695339,9.50159962817026,8.3101964493421
SNORA10B,0.248252035294484,0.412621800689432,1.45865054809726,0.787917809244847,0.716283387901081,2.11174813495755,1.93186785050158,1.11387248501323,1.7609609725324,1.71419168548711
SNORA11,0.8697241845748,1.11106282448082,1.76469666923529,1.00193520605722,1.70827323829866,2.92611481677779,3.57285237018832,3.82615673029074,3.8467849034987,3.81274092156736
SNORA11E,1.04580988102102,0.921719201475551,3.89815801664174,2.51724659731038,3.77549739079482,9.48468937946538,14.2049464533947,9.84614391629704,14.3572163836511,9.98982685954927
SNORA12,0.544552921340216,1.396103079283,1.62172911721751,1.26860687649211,1.93312891169404,1.8358937381443,2.59916005625737,3.08956869798636,1.90802663903914,2.55426787099845
SNORA14A,0.275796753020849,0.181301724329892,0.280584828379637,0.159551682214162,0.0710088396644904,1.34696929524365,1.24043730060527,1.78092441302572,1.69592673359318,1.19753699295322
SNORA14B,1.79267889463552,1.35976293247419,5.16276084218531,5.02587798974611,4.97061877651433,24.6302956844553,16.3619586794123,11.2382471580589,15.6343245753121,25.2480716014304
SNORA16A,1.07271990476948,0,1.13184296691336,1.89857715166631,0,6.99233592646814,4.93283817048281,2.80582510910978,5.12201667988764,5.04699984755505
SNORA17B,2.44002791583902,2.27945824558146,7.04290071258321,5.51123560108671,3.39441957613685,6.17856015104412,9.35507891329282,7.09001682523428,9.22322980773705,6.76097345158757
SNORA18,1.16698680175329,1.42844454483872,2.17094530551673,1.86789407436478,2.38771123042848,12.9146103299558,13.2841498941512,9.9135684684176,12.1658348504696,11.8305221366742
SNORA20,1.30837376048594,1.90125470111919,3.1640414358257,3.10089338940092,2.96166651050916,8.10825888016871,8.99033842243792,8.70933309931247,8.85718011673491,5.38443689674617
SNORA21,0,0,0,0.517864334146129,0,1.64676791450622,1.69658359634226,0.807275056774189,0.244244355792578,1.52297918469013
SNORA22,0.809445357154535,0.743262881653438,1.95144081912329,1.24872988996296,0.41681256181437,13.8025473267548,12.4180256239635,7.30106134470009,14.2533995477196,10.7266460235614
SNORA22C,0,0,0,0.321667824069206,0.0715794989672888,0.756485313579711,0.873699847505792,0.972788376339928,1.55430691981402,1.0693434032508
SNORA23,0.84969037009224,1.0517119032743,4.33141244948666,2.00288987424749,3.36862765129418,14.2253119044156,17.4311136906903,18.8034785100859,12.9486846183001,13.3826061203976
SNORA24,1.70212102475456,2.52510530544375,3.09231556123079,3.13481551508957,1.98535734065191,10.659337235844,7.88493583304554,6.7545127418199,7.17185121152762,10.0235988427724
SNORA26,0.110762573142579,0.238598284837519,0.184192784461283,0,0.101398071900249,2.10791759649572,2.90118512424043,1.08613312793032,1.71071558034449,1.94657056379168
SNORA27,0.42289355787241,0.597293851741284,2.00388671030971,1.6856109250505,0.891857455637791,3.60434888197284,4.64155087352704,2.37253081158211,3.00525934935237,2.06141935396654
SNORA2A,0.206847564765637,0.543905172989676,1.2345732448704,0.558430887749567,0.568070717315924,1.20265115646754,1.3585741863772,1.10540135980907,1.16594962934531,1.49692124119153
SNORA2C,7.63441881074062,9.84354065383518,15.4064475285347,13.5490119030056,10.8413735807343,21.6395201450031,11.9205222777054,9.18488832388439,12.7693255800446,16.7585284589039
SNORA31,0.0725763270678517,0.345009725580927,0.254294191839577,0.192933080813601,0.559966816600186,10.7041665271006,12.2986422538933,7.2834363062701,8.36946785656551,5.81123506096916
SNORA31B,1.03000658344822,1.0124647736882,5.28450267373114,3.53318015101562,3.29907727753685,7.99545692224372,7.95451896308949,4.57440629114926,5.09922308243622,5.82068567886364
SNORA35B,0.0685274649414192,0.090096401946374,0.349853396227464,0.868391255720341,0.278950666498716,2.50586791811141,1.92132505705847,2.25831605479183,2.40295879554236,2.43452522923007
SNORA37,0.822329579297031,0.810867617517365,2.97375386793344,2.3683397883282,2.09212999874037,4.42211985549073,2.96932054272673,2.74660060717926,1.93281468337103,3.95610349749886
SNORA38B,0.471445699888495,0.650824299057632,2.92263104135895,0.93316596003857,0.965540096888413,3.59579219771821,3.00410551717728,1.82658239551634,3.35162148243771,4.12018198961019
SNORA40B,0.0676299021669761,0,0.71873927176163,0.418224390323026,0.110807047015256,0.98145999273454,0.825280988650554,1.43996063577698,1.00661935982208,1.19275968734722
SNORA47,0.275880611430936,0.906784253508466,1.34976823145131,0.844285033114831,0.825100960609104,4.11780105211377,4.21038965947252,1.79821951661947,4.89500741952273,2.56620171795466
SNORA48,4.60035878957602,7.80059734015577,11.0504406469723,12.1757877489682,11.4964731593603,24.9930633792921,17.2245351508761,14.6910297166091,20.1390769637085,20.2269486821017
SNORA49,15.4845147107505,16.7689142408238,29.3169587402234,26.1089183603909,20.1251298585948,39.2135038471622,34.5211284604993,24.2805604745717,30.1652376822043,29.0979244270563
SNORA51,0,0.264842379668622,0.401059661215371,0.240526111003189,0.101610324751275,1.57245698189551,2.46435187059438,1.15609709277034,2.63116885871288,1.96946032895251
SNORA52,0,0.364230619505215,0.26608839207195,0,0.256654911337625,1.53510496790849,1.80515580158351,1.46569916321691,1.01443319538616,1.01266347915379
SNORA53,0.611511480516754,1.02143579006182,2.7043213445525,2.565083727858,2.94705581272239,14.4729853852253,30.0992291241056,21.3913578439913,21.0371225155066,12.1667243892703
SNORA54,1.835705651709,1.07266301924338,3.18179465581854,2.57110323230854,1.64706300536798,7.83251562236089,4.63515045796462,3.20947119530156,3.88872464656829,4.98999489144179
SNORA57,1.00898016472512,2.33342496619722,3.26852840595006,3.81915056036451,1.33493223443628,1.76174609642138,1.99251351075694,1.90524512866472,1.89586670801264,1.55888255973133
SNORA59B,0.341642444507882,0.611939191508995,1.28617701644336,0.591633223824974,0.307952064242933,1.13936225955459,0.853189135705822,1.17054608409517,0.794025823264395,1.2727380768466
SNORA5A,0.202361339288634,0.278723580620039,0.40176722746656,0.624364944981481,0.625218842721555,4.79662992206372,6.51238123798453,4.02817177638625,6.06624717933835,4.49099587770844
SNORA6,0,0.318627258383294,0,0,0,1.75674436599426,2.61499587053686,1.82415928364127,2.76054682781234,1.37842614309203
SNORA61,0,0,1.10623650603167,1.09564065172744,1.02379796707936,4.2311356214507,2.45004158868953,0.799636735395222,1.78718104937491,3.51431969559668
SNORA62,1.59545535137561,1.94678122922728,0.817639493474939,1.85161995720955,2.87963413043015,8.97181939148129,5.3231743866072,8.30949225533708,6.09034876038095,5.9320771713276
SNORA63,1.73111620867663,3.54746966447397,2.78248147600909,5.26070539016212,2.63369720240492,16.1082009608265,12.2998994091501,10.9706930385494,7.79980151898947,12.4700100633386
SNORA63C,0.137054929882838,0.270289205839122,0.058308899371244,0.23683397883282,0.069737666624679,1.67057861207427,1.86310308563246,2.07520934764655,2.24624409148525,1.62301681948671
SNORA63D,0.206585330603043,0.271607814445599,0.351560159536189,0.477060521446296,0.493611085084859,2.90943406876642,2.29165489199398,1.10399997033538,2.53062289049569,2.12413565651454
SNORA64,0.216238110630481,0,0.196066230267069,0.105049324863574,0.464433343065327,5.18780551813268,5.00250144673415,2.99744381494484,2.45641223245323,3.26659863080792
SNORA67,0.237954925716956,0,2.02809117902593,0.561818961530695,0.838914314781774,4.0715799026134,4.56138877903637,4.39648509102946,4.73010022046599,3.59679123451945
SNORA68,0,0.805413842414415,0.985499959841378,0.750347858684219,1.2094993989947,2.91409834044874,2.13074883923921,2.88627969149462,3.01453992117479,2.96450954205269
SNORA70,0.790796016978514,1.7099001193869,2.91580561118207,2.76152256236199,3.07745366535802,9.15855443416832,7.01879555004059,5.09676830521366,6.7049550479468,7.18504899497185
SNORA71B,0.567885672989947,1.5207089812594,7.29035189591281,8.472853457604,4.13604577138175,16.4587146684395,13.2762358707818,8.58552320368388,10.0834124078894,15.1047191465366
SNORA72,0.0694379628670119,0,0.295418135839254,0.160350740668792,0.142211791114451,1.25046280866442,1.1257888856073,0.92769787575858,1.0100864428413,1.29510770784474
SNORA73A,44.9487407902362,74.3754174374853,104.80640902648,105.845365822913,70.6495586962477,80.9339176798446,102.322681846519,90.672316024907,97.8808280826619,78.2790188176842
SNORA73B,84.4115323080891,161.343271655036,254.825016137758,195.378859779972,130.58075111999,133.292297214664,226.541385019421,245.379852753946,166.841453476905,133.329674921616
SNORA74A,0.427921593983652,0.589400323792262,1.49788953201911,1.34964791171934,1.42404507436293,3.83957310321801,6.26037271116023,7.4736239262498,3.3490180670353,2.27614581481035
SNORA74B,1.36074072283848,2.70177896202609,7.25472162634065,5.40819780505455,5.65078224717322,6.00325042465657,8.88216283453191,10.5142899273357,4.30494904443043,6.6549194904313
SNORA75,0,0,0,0,0,1.03167861563011,2.59114682816696,0.771378666665957,1.78501663255129,1.08438736859202
SNORA79B,3.98673455181981,7.89486545735837,13.3935278952972,15.2124758125305,8.15695126979186,15.1045473171263,9.66350294831699,10.7603823201997,10.3350167170349,15.0550670562662
SNORA7A,2.48711498309963,3.9174181623661,6.81013129099686,6.03543286249318,3.98616356836531,14.2885759178803,12.2150816359345,9.00192664625827,14.1122023321296,13.1799830557533
SNORA7B,0.537617865946723,0.65716977938137,2.53090069557059,1.76723307519002,0.920768639572295,2.99130534128494,2.74473701495941,2.89659712347707,2.27994953549742,3.15266187594523
SNORA8,1.53261401461465,4.07080937727461,3.34661277091006,1.63467762857496,1.55521992784194,9.63462384195078,8.44292320427969,4.70423625836627,6.77149376987587,5.62974443356657
SNORA81,0,0.547281849616206,1.79802487209134,0,1.24886556471516,4.61129243502068,14.48252271536,1.65931251558534,18.3965050794286,8.14728883296196
SNORA9,1.27709555267228,0.430557569002083,3.73349971085572,2.85705969771944,1.39939406892931,3.30769817364172,2.21707912985122,2.44580654641035,2.43101260327102,1.82568165628114
SNORC,0.698663650808999,0.51061678113862,0.787670987061674,1.2937590926223,1.92253113548703,1.75161044648933,0.726809860668992,4.41026119038894,2.89121629897406,1.62605125402626
SNORD10,11.3991763497104,40.6683980907836,6.43101627817099,26.8952374597703,21.2557806060413,224.241281333585,229.668411974015,173.66913169997,233.74582983602,180.829790879682
SNORD115-15,0,0.177769718841973,0.374058210665184,0.640923820604287,0.367486648523329,2.81003646611583,1.15630970614674,0.916031473614204,1.62953591940153,2.30534808846443
SNORD115-16,0.228600810956391,0,0,0.314904901409504,0.337933192752417,2.83957839599775,0.6751157080935,0.81067347784251,0.794749572507384,3.24178319308314
SNORD115-17,0,0.341001138437649,0.110345144961922,0.274516523290811,0.227653796462886,5.21251916522738,2.42397409001856,1.21280417337012,3.37101943891424,5.17913140485305
SNORD115-23,0.647453676341169,1.19173451697388,0.550907746165593,0.822328590080919,0.909265124142525,7.52746921416807,3.08598494573516,1.78767565917491,6.08055519549547,6.03792372414357
SNORD115-30,0.0647453676341169,0.085123894069563,0.0550907746165593,0.274109530026973,0.757720936785438,1.70836180747077,1.02866164857839,0.519002610728199,2.60595222664092,3.17485530222562
SNORD115-33,0.388472205804702,0.255371682208689,0.495816971549033,0.41116429504046,0.454632562071263,5.23185803537923,2.72292789329573,1.5570078321846,3.04027759774774,4.65782687291075
SNORD115-34,0.129490735268234,0.366373240075399,0.165272323849678,0.440082850458305,0.260428685973155,3.32815573248547,1.34361364156959,0.596449333640195,1.44842082196985,2.48946470348213
SNORD115-39,0.0742629366763321,0.113299903006588,0.220363098466237,0.154118083257666,0.258231295256477,4.10487310551335,1.91385525193446,0.965690857694935,1.94431181443107,3.56162744478362
SNORD115-40,0.252830660611227,0.0899759560315282,0.155521256742547,0.137534456691034,0.325592686536703,2.50552613588182,0.942677636658982,0.740732059422635,1.13342634657463,2.25036292400604
SNORD115-41,0.292066353397502,0.241070868005003,0.210446759035256,0.392867483911159,0.346126923923588,4.06670189637768,2.22735501671591,0.945738090660273,2.42918180060044,5.0090615215495
SNORD115-44,0,0.0856124354473614,0,0.068920673511962,0,1.19842106674781,1.08379846130109,0.768472410995591,1.31979111385376,2.16010219690708
SNORD116-1,1.06819342166853,0,0,1.19141428698495,1.2020843467553,7.01257603435582,3.65328944979683,2.37524841960445,5.94930904898407,8.647384491729
SNORD116-14,0,0.371176637634495,0,0,0.750678670250765,4.63945682882515,2.36182780819294,1.8280746997955,3.04299273991183,5.14878808072522
SNORD116-15,0.507394059015375,1.12023534660884,1.41565884700545,1.19125273108753,1.37909278137965,15.6721017922792,8.32272533614207,5.41713515863809,10.765570781566,16.6288701728326
SNORD116-16,0.91970530671169,1.14650305362188,1.72788702882161,1.1977132761793,1.68794233563232,10.9357289370056,6.77842151458864,3.87525518969996,7.72302589913689,9.42850445288424
SNORD116-17,0,0.407452289351369,0,1.0447819418684,1.39801384660287,14.7966416027708,7.98855739697644,5.09132470552436,10.0154812089189,15.6512194588911
SNORD116-2,0,0,0.648705727560913,1.91571020183128,0.605163188756656,12.8889127054178,8.24189934530087,4.60202358380589,9.87975044406062,13.6232060163472
SNORD116-20,0,0,0,0,0,5.58260955445828,2.82421398231437,1.59557272068322,2.87344066255223,5.89832720242647
SNORD116-22,0,0,0.5963822284902,0,0,8.44631096905039,4.13727967624528,2.11406500018425,4.30410042995003,8.78583537856148
SNORD116-23,0,0.408937746979285,0,0.468125980878707,0.56064758386873,2.45739354959315,1.63351349383875,1.34947423306676,3.00900240887377,3.17465657114292
SNORD116-24,0,0.750230391412818,0,0,0.927651600179629,13.8683169035574,8.01990185661346,3.3493983007705,5.99235323528203,12.6099890187289
SNORD116-3,6.98698577557763,11.3931422788231,13.9056377599256,16.9144628962316,14.2541319320242,66.0918530261765,39.5600431395136,26.3030892925251,45.9203581298059,61.800145384971
SNORD116-5,0.666434872381296,0,0,0.539435635372714,1.88726564446026,6.32879522318905,6.15784237903349,4.54641580780301,5.83110837878734,5.0503191085235
SNORD116-6,0.196087054948078,0,0.39012316833541,0.29412376694929,1.47842530008958,10.9968575400137,6.80834168522045,4.11803488382713,8.74426512354667,12.3284202141766
SNORD116-8,0.930020676506263,0.947989508300912,1.4672690839024,1.80406129943119,1.04334759366149,13.5719304413194,9.16936568900718,6.64019490260005,9.90492350225662,13.5560191057092
SNORD118,0,0.278815776360768,0.364504646673904,0,0.201332297434017,5.59630205637683,3.05752556890093,3.15416226574616,2.63489209536825,2.33484896053692
SNORD12,0,0,0.131066785094644,0,0.303120929787987,2.75380166226387,1.32615628599101,0.7930023267683,1.64419766410976,3.33043130445676
SNORD12B,0.0764410812322606,0.0838905003570301,0.211415161002873,0.218580110811504,0.435947990659828,7.28976251487966,3.33025125878905,3.1940168872239,4.53773049304799,8.22695638092624
SNORD13,1.59493893155624,2.00957136987933,1.58329203286168,2.52288246112315,2.4409012761387,8.80118466783868,8.75723200945435,3.9657556521756,7.69003674463502,8.60051724876998
SNORD15A,4.44025997549063,5.99483450395412,9.31166018638587,5.05598643478776,7.56992964849573,32.6123294233955,41.2956675220718,36.8243841230716,35.4770635596491,23.2716705225721
SNORD15B,20.41946104933,29.3116983654653,37.2312546684194,30.0274428759079,33.6678091514202,129.01591941416,119.804308164258,119.834024181323,107.438653297358,76.5645122157188
SNORD16,0.156350247755639,0,0.417478183130651,0.521220560546693,0.362493029991405,10.89659584004,9.43446026601785,6.63648380246391,8.86187794617229,8.95028672982148
SNORD17,41.4869236374437,76.1579341075358,188.231571988052,103.429594736165,113.59351364813,152.243275785076,221.62423741774,240.458206730211,184.635825690555,142.001106618254
SNORD21,0,0,0,0,0,3.35853455189381,2.04979256639404,0.997130287311392,1.19072720043105,2.17948338723958
SNORD22,2.84746270357013,4.67979162668415,10.3106000495149,6.83874956920485,7.64301532026274,43.0302276796251,68.905619650739,60.2567561810558,65.6408731170687,36.4172489967316
SNORD26,0,0,0,0.287629392999827,0.253908812530042,2.68174028558589,1.47649162161626,0.733068984250214,1.41206584292108,4.88933935614141
SNORD27,0.214698785272942,0.541868057341482,0,0.65390019717475,1.37084718146561,8.97986686722849,6.57749599174324,2.26528253738065,7.9676338600184,10.7684857685195
SNORD33,0.292586943525266,0.173841561524923,0.167802200070265,0.337942286129093,0.345144753672859,1.74555005222152,1.57837210851816,0.721210436125254,0.987838420507592,1.84281980753272
SNORD3A,258.555026482974,307.373501286987,932.735523466862,767.905836863237,403.526809230306,1032.77620228535,890.213410412815,945.730487461757,840.744164304852,998.108217577935
SNORD3B-1,2.021175264948,2.89696675313206,5.28351396770544,8.95146787455836,3.37487626890935,15.4098746476365,14.9911928619856,10.912051450094,12.3634718489619,18.579140281854
SNORD3B-2,0.363261692054446,0,2.7480811540218,0.225132633608994,1.31992922125951,2.20780863721479,1.642735253915,1.59869463805194,1.85124761454059,2.48918844170876
SNORD3C,11.0119992814662,14.4845142262054,67.9774356966398,55.2845729884101,31.4570799153879,96.853095075758,65.9867413779708,59.1443476664272,63.2069526608166,92.2378739752886
SNORD3D,248.159242363801,390.384017569968,971.219625229181,744.158461993742,391.851469018023,541.210334835012,570.715890556482,724.510490447184,467.007874831626,474.811584723645
SNORD45A,0,0.313267877208437,0,0,0.857586225164391,7.37820826420485,3.31134683613529,1.14730199712994,4.75495289466017,3.93968636414591
SNORD46,0.465190521703902,0.436863341278114,0.508915296276969,0.816226678598667,0.717912140040794,10.0657226948269,6.89399115637896,3.43304220636097,6.85416318543556,6.32390974174263
SNORD62A,0.32288706135922,0.278588214710617,0.360595358452706,0.170874040636248,0.247982220897233,5.85694677791071,7.1080289469955,2.51638464988038,9.18947138296191,6.43403931814416
SNORD67,0.0693397994626534,0,0.550667614300815,0.234848614347598,0.284021496885978,2.10116955223937,2.60077474540176,0.926386403216175,3.36455443115172,2.07938628138671
SNORD70B,0.203378462522912,0.178261059001319,0,0.071752848655266,0.277684945768352,1.95637096354236,0.88700622285527,0.784956137112776,1.59168912018289,2.10737280642464
SNORD71,0.355445539338747,0.327125116138178,0.95269481133412,0.300966735686551,0.946357123937541,4.30835595444796,1.3952026248585,1.58292888682017,1.8777169606173,2.59656140284046
SNORD8,1.04990953909905,2.6232101163383,2.98133865166508,2.57230875862994,2.15587038590143,16.2425266477256,9.58571207376406,6.68013452714596,9.71077486255338,13.9880188277217
SNORD83A,0,0.169588536526245,0.109754892506263,0.156027482238948,0.0686169826448525,3.61621132732583,2.35073269771193,1.65948329783586,2.00097632698404,2.44747638571996
SNORD87,0,0.821300021687828,0,0,0,3.07338913839651,1.5922180695969,0,0.976925374768159,2.31025137189256
SNORD89,1.76840253431095,0.983656004188152,2.60429676902379,2.77669991693505,3.30102309334375,6.82889411566497,3.75434805472275,2.7260801864276,4.70520164751721,4.27892902063077
SNORD9,0.265823155259373,0.436863341278114,0.678553728369292,0.0742024253271515,0.502538498028556,6.32269013494154,9.25409623694112,4.08413641791219,6.96561299332882,5.71681440653534
SNORD90,0,0.182328835558376,0.385467330010571,0.0782828714491994,0.0710053742214945,4.55253402985196,4.71768442189157,2.34684555481431,7.27177893184405,3.70232191563975
SNORD91B,0.915881723102291,0.383982099724782,0.96706677576386,0.837510560236085,0.924534013113129,7.50270740209644,5.85705241935478,4.06173905427412,6.26041307199541,7.03818972950434
SNORD94,1.95927562399538,2.13586259470009,5.34626723937959,3.52430945453903,2.5879407902398,24.5342805152776,21.2996134099101,18.8730581997624,20.222442143091,21.4903482590651
SNORD97,19.8270964186691,28.2980595511742,58.7986943689338,49.7191067072669,29.184202268203,128.470841293183,129.382381878106,107.823168706282,117.603191211119,105.597131538129
