,JR_7961_S11,JR_7961_S12,JR_7961_S13,JR_7961_S14,JR_7961_S15,JR_7961_S16,JR_7961_S17,JR_7961_S18,JR_7961_S19,JR_7961_S20
SNORA10,0,0.735094911547834,0,0,0,14.8325772951804,8.25467010547582,7.42500617026106,9.72481576443825,11.4390251581901
SNORA10B,0.439720337872642,0.501289426605122,0.25627461088002,0,0,2.68469023908779,1.75802818446189,1.61806146968665,2.07288900455812,1.92173107779584
SNORA11,0.770619840431301,0.342100461739075,0.585279781163253,0.0542065061943089,0.638944339453533,7.78984714980996,2.40456143673332,1.5948278935687,1.61527185530445,1.86597982209213
SNORA11E,2.3982949980353,1.08222416625848,0.675329035975699,0.987717347955532,3.15762501819338,21.518828276467,8.74951506702814,5.8238687577801,6.10379921891779,7.6945120359732
SNORA12,0.771812927682558,0.446561240392096,0.427837564689204,0.164342384508045,0.368601733075913,3.8975032893199,2.01816587838389,2.32277904212069,2.94385426460828,3.0749565715856
SNORA14A,0.168095537501354,0,0.118056201834352,0.0546697019269266,0.249756632619125,2.19806509531224,0.945381265882463,0.993457951732742,1.0803832457684,1.13306806017677
SNORA14B,1.96058880752975,1.0347936379882,0.472098198610671,1.09310088742726,2.99627604103337,28.9760177060628,16.1493576028988,20.336780270353,15.4908158613826,12.3448188011836
SNORA16A,1.61092330345318,0.438684683195478,0,0.667408913601318,0,6.91581438573299,4.54404908128838,4.35432489281239,4.37124629087812,2.57612325004194
SNORA17B,1.46487712666856,1.47956089916523,0.904485940352624,0.593838823277056,0,10.3201435632741,5.77877311361725,6.37037131423392,6.53311940589312,8.73722400530126
SNORA18,0.537368516008169,0.212051081323615,0.314092793972881,0,0.35168475234475,25.8628663813409,14.1663825985546,10.7332208421393,8.24955044890285,7.1323462869434
SNORA20,1.27491210720857,1.54034504493437,0.644181203287053,0.488141540617346,0.96217970931163,15.3254082163314,7.66643675282492,4.45872156652714,6.46966369883525,7.21826169099782
SNORA21,1.3037057204675,0,0.282754640904862,0.786842371264163,0.767252230416719,1.76280994470802,0.70195344689353,1.66310047097833,0.893247478697184,0
SNORA22,0.496518972436995,0.169854619737045,0.181330898760771,0.215310448868804,0.38252600564288,16.1973996687063,10.6030327759867,7.26629796695117,6.74347954699464,8.70348303980276
SNORA22C,0,0.0840412936128787,0,0,0.126178416203078,1.76358008859761,0.961368087825611,1.06013653465606,0.778485803970662,0.861236729161783
SNORA23,0.569465744445087,0.868922775074811,0.193707108011713,0.400410154079064,0.706119893235145,23.3256544620705,12.9643331386755,10.2935898555413,13.9800270405636,11.5375570861717
SNORA24,1.04564930731163,0.96423637935207,0,0.377038382266593,0.404489123222685,19.9952171286706,9.49580874756422,8.77603003091793,8.12269829755824,11.9947135901214
SNORA26,0.0754093585934729,0.225433669384765,0.0963268308309327,0.0812736112141348,0,3.77275661362425,2.2129453712396,1.92705452449299,2.18734741574784,1.3653019541331
SNORA27,1.02216384460597,0.464423015718153,0.675723787991033,0.286607114453455,0.631139489996298,6.45993896605462,3.24568336752663,1.82078081961884,2.09455362302815,1.70272638173246
SNORA2A,0.0560168230722786,0.172465606331367,0.177036824479002,0.054655044371363,0.0624224175215285,1.22649810396033,0.862942772673981,1.13507610811273,0.909552490943564,0.785999698951764
SNORA2C,8.28086080480003,5.66971572521713,3.66293209572913,4.46466572640448,7.0455406040874,21.0545849674814,12.1580519624426,13.2864113407299,13.627831313739,14.8171216734662
SNORA31,0.212054393724374,0.0434743490525429,0.209511903458785,0.107535175394277,0.370109814639427,7.75274341354188,5.41733548429942,4.533852086639,6.60547399887535,4.7384493923526
SNORA31B,0.391750823727478,0,0,0,0.420454801892134,11.9382901056551,7.41320923218933,5.71214961920797,8.02950607649418,8.58160724039421
SNORA33,0.109337904584509,0,0,0,0,1.77143275894295,0.847191705035034,0.60361050870336,0.755946949599623,0.734242594724976
SNORA35B,0.107708050330141,0.516797418161746,0.306308207994473,0.0530725258084946,0.118432447800028,3.48619088678627,1.84166715736004,1.65340164771537,1.73761785953384,2.15937570797203
SNORA37,1.15031590398973,0.424130286624757,0.424014374411685,0.591397812945826,0.952235870919465,6.42107798957293,3.41655096389158,3.44272424642976,3.22613453161852,2.77034414403937
SNORA38B,0.711831383807141,0.528331978327056,0.903892450436545,0.214311077238071,0.697009969830407,3.48558144547143,2.72746509518986,1.80814279220024,2.5675293747772,2.11861773693782
SNORA40,0,0,0,0,0,0.68778664219301,0.577208664214771,0.685347093639389,0.727629716695186,0.607939151269038
SNORA40B,0,0,0,0,0,2.40993935301655,0.78902737953905,0.87633326969901,1.33022681436621,0.61748873790462
SNORA47,0.49793768374248,0.26362134802945,0.300676286921273,0.278475551933235,0.566455844063606,4.69333026034245,2.59621830939218,1.90541749332173,2.37156775241267,2.98914839369021
SNORA48,6.69389832349114,4.31810761852159,2.25285260377012,2.94727326772575,6.6552908888928,36.9203525499398,17.5629811420777,18.9943162983205,15.7498393566941,21.5939199939501
SNORA49,9.80670207109375,8.6570472260886,3.50623932972466,4.31321422757335,8.52639209113785,53.9741127350589,31.908259381982,26.4998165417393,27.9132763566016,41.3163499564127
SNORA50A,0.499358394491286,1.28119470126968,0.790260761786773,0.270677169536476,0.3205946174481,1.20899710949586,0,0,0,0.674009861519147
SNORA51,0.0866434919278718,0.0855248457620428,0.105115917250594,0,0.192323776687256,4.33672055581149,2.08711199082734,0.987852045111203,1.14107477154099,0.892986996740986
SNORA52,0.38384343277692,0.166575441975074,0.058047410946193,0,0,2.06490903576991,1.27763466864441,1.21826108403278,0.926562428246115,1.24299914666493
SNORA53,0.738206648247151,1.15009356905903,0.403242320471456,0.355893530444932,0.459355601353917,30.10548922263,20.0554847669544,7.88129513976504,8.08418337293217,4.07757855144902
SNORA54,2.12896594497905,0.940101357448437,0.467887921438266,0.704179040228852,1.33552083260503,8.04724043156746,5.0093030154706,5.24978181408616,4.20925227334049,4.96562050515398
SNORA57,1.15511887375412,1.31812985106326,0,0.297344398861974,0,3.00166183221979,0.973925911753342,1.96109287570571,0.927448717190964,1.31826455236366
SNORA59B,0.700834138487416,0.193357942828733,0,0.117447134191974,0.524593783889598,0.869522413159011,1.32240505279628,1.41142634065001,1.00049056678466,0.794377596122119
SNORA5A,0.551687747152217,0.169854619737045,0.181330898760771,0.0538276122172011,0.701297677011946,9.8260454521648,4.41936837176624,2.32894165607409,2.88330030403221,2.14015969106311
SNORA61,1.42315763151913,0.445735538044974,0,0.444728030883622,1.68659745770151,6.46877612903627,2.07753699157806,2.94992436408762,2.1304121735004,1.59264870791701
SNORA62,2.42846684492782,2.23718560011571,1.11627446686674,1.02316044328387,2.83867375322544,11.2238120448022,5.77215315548414,3.67886046322612,6.03781873345199,5.37848046338715
SNORA63,1.26579983202612,1.02812900222507,0.917160455185758,0.441226946471638,2.08685208959419,17.466255549765,9.19912902166804,11.4230888290203,12.662087684556,17.7701717334314
SNORA63C,0.0544440883395446,0.0843106004116052,0.0602053991715803,0.0534367368021073,0,3.52829302818438,1.4673165948373,0.832330719934801,1.47779231392588,2.10226472548734
SNORA63D,0.719657799770076,0.170925075896471,0,0,0.576550986454187,2.84016190073063,1.66974380024084,1.499916217534,1.52359752524045,2.03827055690727
SNORA64,0,0,0,0,0,4.66942444969177,4.16807144348036,1.99681506822803,2.88150969769662,1.72111239731668
SNORA67,0,0,0,0,0.138442062844632,10.386831071316,5.66236869150083,3.13618019407504,3.92904393850165,6.20649415603469
SNORA68,1.00714685146611,0.406092825168491,0.3655637155414,0.228201445443314,0.66696782890318,4.1654152025312,2.60486895048691,1.8963323872621,2.34770926681229,2.22205526590525
SNORA70,0.709202921840281,0,0,0,1.04991814933067,12.5763296168579,5.58237335825086,7.04561318579306,7.25564210469156,7.38965718082922
SNORA71B,1.21433123310111,1.35655121391081,0.550883403533241,0.151609121401338,0.46603889136938,17.1861579463924,14.101027770057,11.4674800530314,9.97695080692338,11.1222354322174
SNORA73A,27.4155099493456,36.7807751777376,12.3605116781983,12.2469883773483,11.711809566645,132.802731924325,90.5290924065923,86.6252914319939,94.8631535528322,123.150395975346
SNORA73B,33.6991373739577,66.9628674375945,13.1486186644255,14.9255277969885,10.6824869377189,221.250701883036,201.559724906104,152.80180839851,191.620140220874,186.006208079739
SNORA74A,0.116405090141656,0,0.200947914387501,0.0585904130277068,0.0589618905367854,5.3994581260048,4.75754346677977,3.21813127420694,4.71855024344141,2.07169619088198
SNORA74B,0.915367359483985,1.74198720086306,0.122015876584279,0.163064535052122,0.351126585125487,6.29588421244306,8.10586322378086,8.73940348810523,7.4414803679892,5.31093553800174
SNORA79B,5.73519391596554,3.42784745435773,2.34580192934985,2.26850141787455,3.5988271238059,17.5629716646859,10.3582644679533,12.291256371042,11.6756709785197,17.3501269333862
SNORA7A,1.52551185736634,1.47653889571001,0.237774846810917,0.891190473592646,0.934683104698298,21.4165883636978,11.2675937241037,11.1865724409882,10.135020926727,14.1053535979823
SNORA7B,0.236976125123276,0.800756230379611,0.121870622802808,0.10884103382625,0.369227548578144,4.91463245010069,3.43562231088199,2.32195998711557,2.71519091067044,3.6759332749588
SNORA8,0.88624509500325,1.48117977934944,0,0,1.59942568837363,10.5086077187055,5.98116436351702,5.15820437018586,4.0458010829253,6.39093411625789
SNORA81,1.13775487311287,0,0,0,0.99391401181945,24.1276945740234,7.69563544534015,2.63996498845225,1.14815824413,0
SNORA9,1.22216391872666,1.64867476073354,0.136479564721114,0.418914886129991,0.774118559220895,2.77291859790754,1.66285506750884,1.2947696975318,1.65713720080326,3.46052984933128
SNORC,2.12029295124855,0.431368816854486,0.847986758749692,0.571166631469491,1.8723500699632,1.96241007550867,1.09335628654449,2.16011443474601,1.40144115333084,1.59076062684726
SNORD10,9.79161106346749,4.69848767412708,4.06540621376459,5.48854864155706,11.490921938274,332.062126655217,186.83001135892,183.370789539721,183.022556248638,253.948669960992
SNORD105B,0,0,0.107812458712357,0.0499260088858681,0,3.05409965238678,1.05103536875828,0.734444969579135,0.58252937964382,1.01343124930262
SNORD115-23,0.714072218232454,0.314071205570663,0,0.0995304283640823,0.559632371359722,1.87764093984202,1.58216582125655,1.11965111009296,1.0238457315375,0.732410108414755
SNORD115-33,0.267570618706206,0,0,0,0.0681526072707381,0.753236399525616,0.958181418411557,0.671272697888687,1.30226544029836,0.653078989262382
SNORD116-1,0.838946790141033,0,0.531503647418157,0.252276559041207,0.942130478411809,5.95172175128828,4.48205451297962,3.07323192400903,3.34493662285612,2.79497082986536
SNORD116-14,0.263077404260886,0,0,0.0897838870539878,0,3.92877075366505,2.10546090594618,3.0735297703902,2.75742828137713,2.59180470809611
SNORD116-15,0.821969327275131,0.468604409794158,0.106301772273858,0,0.209164679128909,16.4947777269584,7.83517274841132,12.3562658108985,9.21472657116741,10.6072141242904
SNORD116-16,1.35214144019306,0.436808640845249,0.0799093648306535,0.494072538230064,0.269502229536877,13.9990614303136,8.07625599578963,7.11992315719428,7.91754487366275,8.43486718458437
SNORD116-17,0.507909253554608,0.326661277004046,0,0,0,14.9969472475217,8.21999028216754,12.3286517746884,11.0036670266398,10.1911339790814
SNORD116-2,1.03130876567184,0.620031851501598,0,0.394427478468194,0.514079949499093,15.4977145184735,6.83356998617013,6.97582882489262,7.71465217776896,8.67227574302163
SNORD116-20,0,0,0,0,0,4.52072144774956,1.8682271845162,4.60652213546187,3.2018720966469,3.6073887516786
SNORD116-22,0.163935044060003,0,0.180342420327858,0,0.280297888636771,8.50104798385004,4.26165047537844,5.12982352358268,5.72331105965102,5.03821832041643
SNORD116-23,0.194352603964825,0,0,0.277499856391178,0,4.19692170083959,2.59806439542412,2.07039429107299,2.6428806736411,2.78686088138641
SNORD116-24,0.550481951313359,0,0,0.243633634533684,0.252226305853317,18.091445165659,6.88816351339696,6.93934023526224,10.78146066374,9.13143696050303
SNORD116-3,8.83586082079813,5.88970596882628,1.62709889351436,3.14998714795795,7.71084533874953,88.2054402289883,37.0339765050689,39.0912168288909,46.025601445069,53.3225165351176
SNORD116-5,0.476080160216135,0.514265318775609,0,0,0.477506337674504,11.3115516933855,4.59555478835885,3.17266914686042,5.29731496098797,7.18577432159739
SNORD116-6,0,0,0,0,0.108958578033801,13.5630752223501,7.22853174268176,6.78110301179446,7.3325517696884,9.44838811881652
SNORD116-8,1.15316363653077,0.738608928248807,0.318453312143753,0,0.386854051417923,18.5748662613819,8.09202218123485,6.76433712623632,7.7768662831439,11.9789805814647
SNORD118,0.336121587498269,0,0,0,0.281057043759351,6.69659298383632,3.98973938185648,2.83809752704133,1.97368928189262,1.52476490386038
SNORD12,0,0.118078135171945,0,0,0.0773366760375507,3.83318855509022,1.58791835016662,1.88618951263562,0.938219653829716,1.18869401979215
SNORD12B,0,0.0784572326723887,0,0,0.0679584147957388,11.0975714897988,6.47035705603407,6.35002218755191,4.76856949564421,4.85192386814466
SNORD13,2.48380247481939,1.15776343323868,0.339557162528096,0.943456857367532,2.4497860274937,13.8118091569004,7.51172949050912,6.44052654011153,4.71373207138356,6.25259531017289
SNORD14C,0,0,0,0,0,11.976756345914,4.6768251769672,3.19503047509995,3.4631898312849,3.03195671440638
SNORD15A,4.08869212863446,4.27046648254603,0.99134824166919,1.99583861330661,3.51897039090351,39.5772482168008,28.9097497322349,19.8405924162354,23.7921677051455,21.9804420587336
SNORD15B,7.82887837883906,8.52914064550972,2.58744930566465,4.79280478598491,9.03569623915809,143.215244243522,106.344579077707,73.7380122794785,109.688368667009,125.182273387699
SNORD16,0,0,0,0.183225567767253,0.393873997881796,22.4389132939575,9.79192053530576,7.81057526366794,7.89011067272048,9.60770610905772
SNORD17,23.2484196851979,30.0211984268204,12.1920465710224,13.6624959997028,16.7013595506866,178.310343149386,172.651591743119,132.44143408226,166.271388538438,157.3054767411
SNORD21,0,0,0,0,0,3.49829347621042,1.42836234551457,1.63884850246052,1.76189810344592,1.23395870679825
SNORD22,1.68606803017693,3.54604382265072,0.827682550115952,1.31718525461778,0.887183455353248,120.103823395339,65.4291861597069,34.0939511222901,51.3561762711146,38.418234583437
SNORD26,0.996052543349037,0,0.261773317754174,0.330465672460687,0.657561398455741,2.70932188260554,2.18494767329407,2.52160102906355,1.91216677221521,1.14245260747382
SNORD27,0.489532153061287,0.200195017555478,0,0.13082712130507,0.755960059825508,14.494258948907,6.42022337598166,7.26369842295616,7.11438077605417,4.42647830428074
SNORD28,0.501242600452006,0.285473982444696,0,0,0.893001678635152,1.95056762307361,0.977822828173858,0.820065605955418,0.766723126398521,1.01799641071009
SNORD33,0.188662704261777,0.275219294237128,0,0,0.295410618014363,2.52046429718061,0.797188318116145,1.5577752626172,0.852933904378307,0.889478927789874
SNORD36A,0,0,0,0,0,2.62447033501564,1.03995324851542,0.69043924352501,1.01448200587604,0.632116368364597
SNORD3A,202.874760130641,213.717106234265,85.657549268168,91.5700444612235,136.766337326537,1255.33723011033,1026.4869393719,973.129981296975,991.040285718985,940.324494766457
SNORD3B-1,3.33564501994766,2.08424513846548,2.12922661600029,3.69879939120564,2.38856134620001,24.4596762725255,16.1906565309579,17.6392120555174,15.425268143043,13.7306854892465
SNORD3B-2,0.249244067990136,1.09307087630448,0.323344142371297,0.0706432190527681,0.726829543370089,2.6871707951737,2.36142918189375,3.75207064647409,1.3488233370771,1.44278951646202
SNORD3C,18.4447667755635,11.1265141743006,3.72296685720641,5.89391859434718,9.35617447069092,134.365558901454,94.5999421954225,85.9726269473459,95.6261421344727,66.6952162581006
SNORD3D,121.245132690016,207.126055286543,41.4185713480152,46.5146080880437,66.5099206325594,769.980432714561,557.810915904586,614.225095608125,609.514570990452,685.288577072888
SNORD45A,0.438243298852222,0,0,0.185830000178688,0.440135072251219,8.74665137235604,3.89555846623141,2.53869108612049,2.68861284654859,3.93955900399393
SNORD46,0.539957059743346,0.661579104707818,0.0565928604213493,0.314485619122511,0.25787221342039,10.9617532991273,6.79026394622294,4.98914027755119,5.16534712013887,5.17929551641071
SNORD62A,0.921388859313528,0.784561826146582,0.226506576326824,0.126508208204282,0.341304434861035,14.7134957618259,7.01213496773609,4.05686230129926,2.78843709076878,1.64948303202963
SNORD67,0.11107817393458,0,0,0.0534631776214868,0,4.51637323306983,1.48726699972957,1.57295817302677,0.941047683573322,0.891618397944861
SNORD70B,0.354407083772907,0.0750529845206239,0,0,0.225676560744356,3.79329746818234,1.60942475771694,1.06509798270447,0.561968185986398,1.02970255695057
SNORD71,0.216169214058563,0.386254188971851,0.178421352699488,0.605907255454666,0.609748855237931,4.97407375696846,2.56766054177403,2.04958254084535,2.17597929124126,1.77836157470681
SNORD8,1.88536691947343,1.12726663812007,0.650691335198489,0.803213000342624,1.09876478464853,22.5974724544853,11.406553424018,11.2876064139581,11.8529383700232,11.9766340263368
SNORD83A,0.171039100946184,0.0814973516695055,0,0.103307354234729,0.279543202555243,5.4619148795634,2.17481199832648,1.87730148362876,1.76156964033263,1.06299600527334
SNORD84,0,0,0,0,0.0816995220991856,2.63315804593114,1.50439003611842,0.844190263122637,1.14291704453213,0.872988519031168
SNORD87,0,0,0,0.164885335707091,0,1.63756476531185,0.621774361164338,1.51296657069324,0.586858094299683,1.06756792335248
SNORD89,1.76951377736887,1.46870341781061,0.472982446687006,0.206861342582594,1.33577606950634,9.0919041010209,4.81682915657416,4.31189139160802,5.5858246420127,6.10694546455465
SNORD9,0.377969941820342,0.165394776176954,0.0565928604213493,0.157242809561255,0.128936106710195,13.866617923396,6.15367670126454,4.12737968415598,3.78227603332573,4.13095618296851
SNORD90,0.334691714993633,0,0.115955631157996,0.268484827296541,0.46232012593662,9.75005699370237,3.91610139095246,2.4626863459563,1.77576035247789,2.56026109734376
SNORD91B,1.44247013305046,1.11547612773433,0.201580253907578,0.46813419110349,1.41831036541146,8.11231352406937,4.50829217272922,4.4150884881059,3.04968443023313,4.85079916866727
SNORD94,0.783324670724327,1.03085740458493,0.488390946097217,0.381130001034529,0.997598669605296,32.0661838850988,17.4797582086297,15.7363879000134,15.8048915028632,17.1090198441493
SNORD97,14.979060258027,14.43329842366,4.42150622491795,4.58760064975805,11.7127539584891,276.171492177393,119.709803621697,113.913031388758,141.930795338351,224.229464715071
